INFO! Seed: 10 Max: 10000 Max-Edges: 11000
Artemis Graph Testing
Node 5454: 8486
Node 5455: no parent
Node 5456: 2674
Node 5457: no parent
Node 5458: 1852
Node 5459: 3283
Node 5460: no parent
Node 5461: 6631
Node 5462: 4785
Node 5463: no parent
Node 5464: 8298
Node 5465: 2207
Node 5466: 311
Node 5467: no parent
Node 5468: 5835
Node 5469: 4154
Node 5470: 7520
Node 5471: 4975
Node 5472: 9478
Node 5473: 9888
Node 5474: 1142
Node 5475: no parent
Node 5476: 6594
Node 5477: 3916
Node 5478: 1894
Node 5479: 7387
Node 5480: 5169
Node 5481: 4575
Node 5482: 8844
Node 5483: 5916
Node 5484: no parent
Node 5485: 4876
Node 5486: 1052
Node 5487: 6696
Node 5488: 3365
Node 5489: 2688
Node 5490: 2568
Node 5491: 6929
Node 5492: 8203
Node 5493: 5406
Node 5494: 5792
Node 5495: no parent
Node 5496: 2246
Node 5497: 2705
Node 5498: 6130
Node 5499: 1499
Node 5500: no parent
Node 5501: 7251
Node 5502: 3074
Node 5503: 1997
Node 5504: 5144
Node 5505: no parent
Node 5506: 4271
Node 5507: no parent
Node 5508: 6401
Node 5509: 3780
Node 5510: 7151
Node 5511: 8897
Node 5512: 5829
Node 5513: 7387
Node 5514: 1727
Node 5515: 8356
Node 5516: 8539
Node 5517: 9442
Node 5518: 1707
Node 5519: 4605
Node 5520: 8477
Node 5521: 1534
Node 5522: 9984
Node 5523: 6736
Node 5524: 9742
Node 5525: 3171
Node 5526: 3346
Node 5527: 8585
Node 5528: 3652
Node 5529: no parent
Node 5530: 1388
Node 5531: no parent
Node 5532: 6613
Node 5533: 9408
Node 5534: no parent
Node 5535: 1122
Node 5536: 5165
Node 5537: 9295
Node 5538: 8596
Node 5539: 7776
Node 5540: 2622
Node 5541: 6221
Node 5542: 399
Node 5543: 5775
Node 5544: 7811
Node 5545: 456
Node 5546: no parent
Node 5547: 1088
Node 5548: 886
Node 5549: 3062
Node 5550: no parent
Node 5551: 1595
Node 5552: 5922
Node 5553: no parent
Node 5554: 3337
Node 5555: 5309
Node 5556: no parent
Node 5557: 4831
Node 5558: 3721
Node 5559: 6170
Node 5560: no parent
Node 5561: 3591
Node 5562: 2810
Node 5563: 6351
Node 5564: 9542
Node 5565: 3069
Node 5566: 9406
Node 5567: 9709
Node 5568: 7668
Node 5569: 3148
Node 5570: 1683
Node 5571: 3960
Node 5572: no parent
Node 5573: 9334
Node 5574: no parent
Node 5575: 6559
Node 5576: 1254
Node 5577: 4233
Node 5578: 1292
Node 5579: no parent
Node 5580: 4441
Node 5581: 5318
Node 5582: 7707
Node 5583: no parent
Node 5584: 3036
Node 5585: 5624
Node 5586: 5343
Node 5587: 4392
Node 5588: 172
Node 5589: 4746
Node 5590: 5873
Node 5591: 1012
Node 5592: 3695
Node 5593: 6639
Node 5594: no parent
Node 5595: 6975
Node 5596: no parent
Node 5597: 4866
Node 5598: 1082
Node 5599: 576
Node 5600: 2684
Node 5601: no parent
Node 5602: 7038
Node 5603: 5040
Node 5604: 9602
Node 5605: 9394
Node 5606: 4971
Node 5607: 9946
Node 5608: 2151
Node 5609: 7043
Node 5610: 2464
Node 5611: 3947
Node 5612: 2687
Node 5613: no parent
Node 5614: 9763
Node 5615: 841
Node 5616: no parent
Node 5617: 5428
Node 5618: 1399
Node 5619: 2782
Node 5620: 7350
Node 5621: no parent
Node 5622: 5717
Node 5623: no parent
Node 5624: 7607
Node 5625: 2228
Node 5626: 2358
Node 5627: 3982
Node 5628: 9527
Node 5629: no parent
Node 5630: 7501
Node 5631: 432
Node 5632: 9268
Node 5633: 3356
Node 5634: 3013
Node 5635: 4894
Node 5636: 4376
Node 5637: no parent
Node 5638: 1624
Node 5639: 5462
Node 5640: 7950
Node 5641: 5544
Node 5642: no parent
Node 5643: 4179
Node 5644: 3812
Node 5645: 6025
Node 5646: 8891
Node 5647: 9032
Node 5648: 3959
Node 5649: 4470
Node 5650: 8994
Node 5651: 4213
Node 5652: 5770
Node 5653: no parent
Node 5654: 4092
Node 5655: 9831
Node 5656: 5213
Node 5657: 876
Node 5658: no parent
Node 5659: 1505
Node 5660: 4102
Node 5661: 1526
Node 5662: 708
Node 5663: 8405
Node 5664: 8176
Node 5665: 5891
Node 5666: 4907
Node 5667: 4272
Node 5668: 3103
Node 5669: 6157
Node 5670: 5668
Node 5671: 5971
Node 5672: 4633
Node 5673: 5974
Node 5674: 9334
Node 5675: 7336
Node 5676: 468
Node 5677: 498
Node 5678: 8615
Node 5679: 1027
Node 5680: 6900
Node 5681: 4790
Node 5682: no parent
Node 5683: 3189
Node 5684: 4306
Node 5685: 346
Node 5686: 2129
Node 5687: 1735
Node 5688: 5869
Node 5689: 836
Node 5690: no parent
Node 5691: 5112
Node 5692: 9182
Node 5693: 9982
Node 5694: 78
Node 5695: no parent
Node 5696: 5932
Node 5697: 960
Node 5698: 4698
Node 5699: no parent
Node 5700: no parent
Node 5701: 1584
Node 5702: 3860
Node 5703: 7792
Node 5704: 4474
Node 5705: 9620
Node 5706: 7825
Node 5707: no parent
Node 5708: 1060
Node 5709: 2948
Node 5710: 1159
Node 5711: 5163
Node 5712: 1112
Node 5713: 1383
Node 5714: 54
Node 5715: 4847
Node 5716: 2694
Node 5717: 1860
Node 5718: 7272
Node 5719: no parent
Node 5720: 5173
Node 5721: 4139
Node 5722: 7528
Node 5723: 4511
Node 5724: 4072
Node 5725: no parent
Node 5726: 1010
Node 5727: 2530
Node 5728: 7390
Node 5729: 9267
Node 5730: 3142
Node 5731: 1484
Node 5732: no parent
Node 5733: no parent
Node 5734: 3562
Node 5735: no parent
Node 5736: 7068
Node 5737: 9879
Node 5738: 9110
Node 5739: 8851
Node 5740: 6966
Node 5741: 2104
Node 5742: 6628
Node 5743: 1116
Node 5744: 4470
Node 5745: 8586
Node 5746: 8901
Node 5747: 5338
Node 5748: no parent
Node 5749: 8676
Node 5750: no parent
Node 5751: 3204
Node 5752: 4713
Node 5753: no parent
Node 5754: 7952
Node 5755: no parent
Node 5756: 8107
Node 5757: 2105
Node 5758: 9372
Node 5759: 8494
Node 5760: 74
Node 5761: 4945
Node 5762: 8560
Node 5763: 6942
Node 5764: 9404
Node 5765: no parent
Node 5766: 7252
Node 5767: 5167
Node 5768: 2319
Node 5769: 5012
Node 5770: 4542
Node 5771: 6268
Node 5772: 9232
Node 5773: 4795
Node 5774: 9605
Node 5775: 3736
Node 5776: 3333
Node 5777: 8833
Node 5778: 8993
Node 5779: 3374
Node 5780: 5405
Node 5781: no parent
Node 5782: 5756
Node 5783: 5811
Node 5784: 9396
Node 5785: 5520
Node 5786: 1998
Node 5787: 4013
Node 5788: 5143
Node 5789: 780
Node 5790: 4767
Node 5791: 5761
Node 5792: 1536
Node 5793: 8124
Node 5794: 1521
Node 5795: 352
Node 5796: 1907
Node 5797: no parent
Node 5798: no parent
Node 5799: 3624
Node 5800: 786
Node 5801: 421
Node 5802: 3392
Node 5803: 2542
Node 5804: 3920
Node 5805: 2708
Node 5806: no parent
Node 5807: 7644
Node 5808: 5656
Node 5809: 3907
Node 5810: 3743
Node 5811: 57
Node 5812: 3805
Node 5813: 8216
Node 5814: no parent
Node 5815: 6263
Node 5816: 1249
Node 5817: 3151
Node 5818: 3408
Node 5819: 5932
Node 5820: 3079
Node 5821: 3008
Node 5822: 3674
Node 5823: 3964
Node 5824: 6852
Node 5825: 1028
Node 5826: 3943
Node 5827: no parent
Node 5828: 4847
Node 5829: 4990
Node 5830: 3662
Node 5831: no parent
Node 5832: 7362
Node 5833: no parent
Node 5834: 7880
Node 5835: 1991
Node 5836: 9179
Node 5837: no parent
Node 5838: 2405
Node 5839: 459
Node 5840: 6112
Node 5841: 7296
Node 5842: 9412
Node 5843: no parent
Node 5844: 481
Node 5845: 7407
Node 5846: 5743
Node 5847: no parent
Node 5848: no parent
Node 5849: 8735
Node 5850: 2367
Node 5851: 8392
Node 5852: 9205
Node 5853: no parent
Node 5854: no parent
Node 5855: 7673
Node 5856: 8574
Node 5857: 1658
Node 5858: 2973
Node 5859: 9971
Node 5860: 3972
Node 5861: 6313
Node 5862: 1485
Node 5863: 5255
Node 5864: 9077
Node 5865: 3519
Node 5866: no parent
Node 5867: 8382
Node 5868: 245
Node 5869: 7397
Node 5870: 1526
Node 5871: 6571
Node 5872: 4664
Node 5873: 9241
Node 5874: no parent
Node 5875: 6644
Node 5876: 7778
Node 5877: 2073
Node 5878: 1754
Node 5879: 5364
Node 5880: 9623
Node 5881: 9184
Node 5882: 9824
Node 5883: 6384
Node 5884: no parent
Node 5885: 8008
Node 5886: 49
Node 5887: 6009
Node 5888: 827
Node 5889: 8615
Node 5890: 3281
Node 5891: 690
Node 5892: 1272
Node 5893: 5912
Node 5894: 7550
Node 5895: no parent
Node 5896: 9128
Node 5897: 6256
Node 5898: 8245
Node 5899: 9047
Node 5900: 3289
Node 5901: 6358
Node 5902: 8121
Node 5903: 4366
Node 5904: 1076
Node 5905: 445
Node 5906: 1536
Node 5907: 2174
Node 5908: 6363
Node 5909: 6892
Node 5910: 4384
Node 5911: no parent
Node 5912: 7062
Node 5913: 4887
Node 5914: 8865
Node 5915: 2041
Node 5916: 3630
Node 5917: 2970
Node 5918: 9225
Node 5919: 1251
Node 5920: 5852
Node 5921: 640
Node 5922: 2190
Node 5923: 9609
Node 5924: 5726
Node 5925: 2877
Node 5926: 7423
Node 5927: no parent
Node 5928: 9378
Node 5929: 9072
Node 5930: 9743
Node 5931: no parent
Node 5932: 549
Node 5933: 3941
Node 5934: 4729
Node 5935: 141
Node 5936: 9148
Node 5937: 1168
Node 5938: 5459
Node 5939: no parent
Node 5940: 599
Node 5941: 4253
Node 5942: 4721
Node 5943: 7568
Node 5944: no parent
Node 5945: 700
Node 5946: 4334
Node 5947: 8104
Node 5948: 5360
Node 5949: 1170
Node 5950: 3546
Node 5951: 4640
Node 5952: 1893
Node 5953: 9350
Node 5954: 5371
Node 5955: 2463
Node 5956: no parent
Node 5957: 2861
Node 5958: 198
Node 5959: no parent
Node 5960: 7871
Node 5961: 5643
Node 5962: 1501
Node 5963: 8653
Node 5964: 4023
Node 5965: 7075
Node 5966: no parent
Node 5967: no parent
Node 5968: 196
Node 5969: 3243
Node 5970: no parent
Node 5971: 3282
Node 5972: no parent
Node 5973: 3030
Node 5974: 6237
Node 5975: 8362
Node 5976: 968
Node 5977: 7157
Node 5978: 4165
Node 5979: 7970
Node 5980: no parent
Node 5981: 7568
Node 5982: no parent
Node 5983: 8105
Node 5984: 8418
Node 5985: 2210
Node 5986: 4434
Node 5987: 976
Node 5988: 5973
Node 5989: 2923
Node 5990: 2509
Node 5991: 7177
Node 5992: 2272
Node 5993: 982
Node 5994: 7125
Node 5995: no parent
Node 5996: 3585
Node 5997: 1856
Node 5998: 1626
Node 5999: 1234
Node 6000: 4313
Node 6001: 7798
Node 6002: 9577
Node 6003: 3310
Node 6004: 350
Node 6005: 6374
Node 6006: 6738
Node 6007: no parent
Node 6008: 3745
Node 6009: 7037
Node 6010: 3301
Node 6011: 7128
Node 6012: no parent
Node 6013: 1206
Node 6014: 3883
Node 6015: no parent
Node 6016: 2871
Node 6017: 8156
Node 6018: 3675
Node 6019: no parent
Node 6020: 5536
Node 6021: 7418
Node 6022: 3487
Node 6023: 2676
Node 6024: 5906
Node 6025: 7314
Node 6026: 4630
Node 6027: 1641
Node 6028: 9087
Node 6029: 1694
Node 6030: 5785
Node 6031: 6652
Node 6032: 4212
Node 6033: no parent
Node 6034: no parent
Node 6035: no parent
Node 6036: 5668
Node 6037: 6840
Node 6038: 2992
Node 6039: 7455
Node 6040: 3720
Node 6041: 7718
Node 6042: 228
Node 6043: 9747
Node 6044: 4703
Node 6045: no parent
Node 6046: 9995
Node 6047: 9262
Node 6048: 5296
Node 6049: 3216
Node 6050: no parent
Node 6051: 754
Node 6052: 6416
Node 6053: 5678
Node 6054: 3297
Node 6055: 5082
Node 6056: 8245
Node 6057: 1241
Node 6058: 5815
Node 6059: 3070
Node 6060: 2209
Node 6061: 6213
Node 6062: 1872
Node 6063: 2546
Node 6064: no parent
Node 6065: 5107
Node 6066: 4850
Node 6067: 5415
Node 6068: no parent
Node 6069: 581
Node 6070: 5457
Node 6071: 3195
Node 6072: 2931
Node 6073: no parent
Node 6074: 4977
Node 6075: 101
Node 6076: 1673
Node 6077: 1192
Node 6078: 4944
Node 6079: 6448
Node 6080: 6511
Node 6081: 1005
Node 6082: 7245
Node 6083: 7944
Node 6084: 8928
Node 6085: 8286
Node 6086: 3433
Node 6087: 9391
Node 6088: 3211
Node 6089: 5818
Node 6090: 5020
Node 6091: 7409
Node 6092: 1456
Node 6093: 6308
Node 6094: no parent
Node 6095: 5016
Node 6096: 2699
Node 6097: 9837
Node 6098: 7062
Node 6099: 2546
Node 6100: 739
Node 6101: 1877
Node 6102: 4998
Node 6103: no parent
Node 6104: 3115
Node 6105: 8861
Node 6106: 2625
Node 6107: 6860
Node 6108: 2437
Node 6109: 4385
Node 6110: 2236
Node 6111: 6926
Node 6112: 6055
Node 6113: 9670
Node 6114: 5031
Node 6115: 2020
Node 6116: no parent
Node 6117: 9317
Node 6118: 5821
Node 6119: 7451
Node 6120: 2336
Node 6121: 7800
Node 6122: no parent
Node 6123: 6624
Node 6124: no parent
Node 6125: 6962
Node 6126: 4353
Node 6127: no parent
Node 6128: 238
Node 6129: 6252
Node 6130: 7642
Node 6131: 3538
Node 6132: 5167
Node 6133: 4612
Node 6134: 7929
Node 6135: 1153
Node 6136: 8044
Node 6137: 895
Node 6138: 3521
Node 6139: 9518
Node 6140: no parent
Node 6141: 7158
Node 6142: 7732
Node 6143: 2120
Node 6144: 4303
Node 6145: 5522
Node 6146: 3640
Node 6147: 1584
Node 6148: no parent
Node 6149: 307
Node 6150: 1829
Node 6151: 7322
Node 6152: 5615
Node 6153: 5309
Node 6154: 7658
Node 6155: 3708
Node 6156: no parent
Node 6157: 6177
Node 6158: 8753
Node 6159: 14
Node 6160: no parent
Node 6161: 3325
Node 6162: no parent
Node 6163: 1443
Node 6164: 3223
Node 6165: 194
Node 6166: 3325
Node 6167: 5180
Node 6168: no parent
Node 6169: 3301
Node 6170: 1847
Node 6171: 6588
Node 6172: 9667
Node 6173: 9913
Node 6174: 4538
Node 6175: 8091
Node 6176: 266
Node 6177: 9398
Node 6178: 7091
Node 6179: 6828
Node 6180: 9140
Node 6181: no parent
Node 6182: 2167
Node 6183: 4720
Node 6184: 9719
Node 6185: 4007
Node 6186: 9410
Node 6187: 7804
Node 6188: 2413
Node 6189: 196
Node 6190: 3680
Node 6191: 5424
Node 6192: 9459
Node 6193: 3321
Node 6194: 3776
Node 6195: 5218
Node 6196: 8148
Node 6197: 1240
Node 6198: no parent
Node 6199: 3398
Node 6200: 456
Node 6201: 1725
Node 6202: 1724
Node 6203: 360
Node 6204: 928
Node 6205: no parent
Node 6206: 94
Node 6207: 5799
Node 6208: 4264
Node 6209: 8559
Node 6210: 3339
Node 6211: 9876
Node 6212: 9938
Node 6213: 7703
Node 6214: 234
Node 6215: 7775
Node 6216: no parent
Node 6217: 5980
Node 6218: no parent
Node 6219: 1084
Node 6220: 850
Node 6221: 6183
Node 6222: 5459
Node 6223: 769
Node 6224: 3708
Node 6225: 3842
Node 6226: 5258
Node 6227: 5400
Node 6228: 6081
Node 6229: 1558
Node 6230: 1098
Node 6231: 1967
Node 6232: 6051
Node 6233: 2591
Node 6234: 6915
Node 6235: 5004
Node 6236: 2406
Node 6237: 3430
Node 6238: 166
Node 6239: 1922
Node 6240: 971
Node 6241: 6177
Node 6242: 5516
Node 6243: 2566
Node 6244: 654
Node 6245: 6513
Node 6246: no parent
Node 6247: 3773
Node 6248: 4713
Node 6249: 3160
Node 6250: 1011
Node 6251: 3387
Node 6252: 9391
Node 6253: no parent
Node 6254: 9723
Node 6255: 3102
Node 6256: 2037
Node 6257: 6701
Node 6258: 3648
Node 6259: 9735
Node 6260: no parent
Node 6261: 8210
Node 6262: 806
Node 6263: 2389
Node 6264: no parent
Node 6265: 5378
Node 6266: 5993
Node 6267: 4527
Node 6268: 504
Node 6269: 5142
Node 6270: 4196
Node 6271: 3624
Node 6272: no parent
Node 6273: no parent
Node 6274: 6859
Node 6275: 8255
Node 6276: 3198
Node 6277: 1852
Node 6278: 7527
Node 6279: 2827
Node 6280: no parent
Node 6281: 6954
Node 6282: 2211
Node 6283: no parent
Node 6284: no parent
Node 6285: 7509
Node 6286: 8996
Node 6287: 4264
Node 6288: 5068
Node 6289: 5875
Node 6290: 2579
Node 6291: 4732
Node 6292: 8887
Node 6293: 1443
Node 6294: 6376
Node 6295: 8876
Node 6296: 8829
Node 6297: no parent
Node 6298: 1360
Node 6299: 6136
Node 6300: 4847
Node 6301: 1848
Node 6302: 9122
Node 6303: 4667
Node 6304: 4284
Node 6305: 4390
Node 6306: 5020
Node 6307: 8743
Node 6308: 1859
Node 6309: 8309
Node 6310: 6140
Node 6311: 5082
Node 6312: 3851
Node 6313: 8578
Node 6314: 8086
Node 6315: 6251
Node 6316: 3408
Node 6317: 4040
Node 6318: 6942
Node 6319: 9243
Node 6320: 6185
Node 6321: 1991
Node 6322: 1302
Node 6323: no parent
Node 6324: 9566
Node 6325: 3037
Node 6326: 4318
Node 6327: 6499
Node 6328: 7058
Node 6329: 9611
Node 6330: 7629
Node 6331: no parent
Node 6332: 9471
Node 6333: 2339
Node 6334: no parent
Node 6335: 8676
Node 6336: 8841
Node 6337: 3387
Node 6338: 1346
Node 6339: no parent
Node 6340: 4250
Node 6341: no parent
Node 6342: 1439
Node 6343: 2583
Node 6344: no parent
Node 6345: 811
Node 6346: 678
Node 6347: 3224
Node 6348: 3729
Node 6349: 1156
Node 6350: 2819
Node 6351: 7377
Node 6352: 2720
Node 6353: 8539
Node 6354: 1478
Node 6355: 4975
Node 6356: 640
Node 6357: 6854
Node 6358: 7634
Node 6359: no parent
Node 6360: 6599
Node 6361: 4824
Node 6362: 5382
Node 6363: 7528
Node 6364: no parent
Node 6365: no parent
Node 6366: 7468
Node 6367: 7415
Node 6368: 416
Node 6369: no parent
Node 6370: 4448
Node 6371: 4436
Node 6372: 4570
Node 6373: 9652
Node 6374: 3853
Node 6375: 1648
Node 6376: 1688
Node 6377: 1217
Node 6378: 3584
Node 6379: 8351
Node 6380: 3410
Node 6381: no parent
Node 6382: 5526
Node 6383: 5900
Node 6384: 5776
Node 6385: no parent
Node 6386: 5441
Node 6387: 6484
Node 6388: 2054
Node 6389: 955
Node 6390: 5302
Node 6391: 5014
Node 6392: 6792
Node 6393: 4342
Node 6394: 7434
Node 6395: 3434
Node 6396: 3
Node 6397: 8953
Node 6398: 4338
Node 6399: 4086
Node 6400: 9262
Node 6401: 4388
Node 6402: 5892
Node 6403: 4680
Node 6404: 1512
Node 6405: 4625
Node 6406: 6370
Node 6407: 4211
Node 6408: 5476
Node 6409: 4778
Node 6410: 6014
Node 6411: 4593
Node 6412: 8709
Node 6413: 385
Node 6414: 9148
Node 6415: no parent
Node 6416: 9996
Node 6417: 3590
Node 6418: 7702
Node 6419: 141
Node 6420: no parent
Node 6421: 3004
Node 6422: 7497
Node 6423: 5439
Node 6424: no parent
Node 6425: no parent
Node 6426: 1736
Node 6427: 1993
Node 6428: 7514
Node 6429: 5076
Node 6430: 8561
Node 6431: 6434
Node 6432: 7912
Node 6433: 3955
Node 6434: 6956
Node 6435: 1280
Node 6436: 2292
Node 6437: 7357
Node 6438: 8681
Node 6439: 7555
Node 6440: 8574
Node 6441: 9163
Node 6442: 2758
Node 6443: 2539
Node 6444: 5325
Node 6445: 9182
Node 6446: no parent
Node 6447: 4515
Node 6448: 4744
Node 6449: 6601
Node 6450: 5011
Node 6451: 4147
Node 6452: 805
Node 6453: 2204
Node 6454: 6135
Node 6455: 7542
Node 6456: no parent
Node 6457: 9470
Node 6458: 2970
Node 6459: 8897
Node 6460: 2516
Node 6461: 3204
Node 6462: 7138
Node 6463: 172
Node 6464: no parent
Node 6465: 490
Node 6466: 5707
Node 6467: 2899
Node 6468: no parent
Node 6469: 6229
Node 6470: 9756
Node 6471: 8643
Node 6472: 2650
Node 6473: 1738
Node 6474: 5782
Node 6475: 3283
Node 6476: 5213
Node 6477: 5591
Node 6478: 1785
Node 6479: 4138
Node 6480: 4926
Node 6481: no parent
Node 6482: 8187
Node 6483: no parent
Node 6484: 3499
Node 6485: 9873
Node 6486: 4911
Node 6487: 3694
Node 6488: 1939
Node 6489: no parent
Node 6490: 5075
Node 6491: 9605
Node 6492: no parent
Node 6493: no parent
Node 6494: 4020
Node 6495: 2775
Node 6496: 2211
Node 6497: 7269
Node 6498: 5299
Node 6499: 1280
Node 6500: 7911
Node 6501: 633
Node 6502: 1097
Node 6503: 4152
Node 6504: 7006
Node 6505: no parent
Node 6506: 9662
Node 6507: 8353
Node 6508: 1115
Node 6509: 1838
Node 6510: 8322
Node 6511: 4511
Node 6512: 6005
Node 6513: 2396
Node 6514: no parent
Node 6515: 607
Node 6516: 2474
Node 6517: 804
Node 6518: 4234
Node 6519: 9184
Node 6520: 4236
Node 6521: 5329
Node 6522: 4132
Node 6523: 6248
Node 6524: 2946
Node 6525: 3706
Node 6526: no parent
Node 6527: 6431
Node 6528: 5646
Node 6529: 5173
Node 6530: 1780
Node 6531: 3616
Node 6532: 2878
Node 6533: 6796
Node 6534: 1471
Node 6535: 9044
Node 6536: 3256
Node 6537: no parent
Node 6538: 5862
Node 6539: 7721
Node 6540: 730
Node 6541: 709
Node 6542: 2450
Node 6543: 2355
Node 6544: no parent
Node 6545: 3824
Node 6546: 9347
Node 6547: 5833
Node 6548: 3065
Node 6549: 1215
Node 6550: 2681
Node 6551: 5326
Node 6552: 633
Node 6553: 1747
Node 6554: 4263
Node 6555: no parent
Node 6556: 7388
Node 6557: 7619
Node 6558: 388
Node 6559: 4195
Node 6560: 8265
Node 6561: 3538
Node 6562: 6730
Node 6563: 5509
Node 6564: 7227
Node 6565: 5242
Node 6566: 2252
Node 6567: 5530
Node 6568: 4234
Node 6569: no parent
Node 6570: 5326
Node 6571: 7697
Node 6572: 4411
Node 6573: 5796
Node 6574: 7196
Node 6575: 994
Node 6576: 4003
Node 6577: 7094
Node 6578: no parent
Node 6579: 4424
Node 6580: 8046
Node 6581: no parent
Node 6582: 7883
Node 6583: 9578
Node 6584: 717
Node 6585: 28
Node 6586: 6600
Node 6587: 8244
Node 6588: 4897
Node 6589: 4937
Node 6590: 5138
Node 6591: 4091
Node 6592: 8481
Node 6593: 3518
Node 6594: 1354
Node 6595: 8154
Node 6596: 7296
Node 6597: 7773
Node 6598: 211
Node 6599: 2634
Node 6600: 1421
Node 6601: 5008
Node 6602: 1198
Node 6603: 9629
Node 6604: 326
Node 6605: 6801
Node 6606: 2087
Node 6607: 8681
Node 6608: 508
Node 6609: 522
Node 6610: 8494
Node 6611: 8529
Node 6612: 6422
Node 6613: 6292
Node 6614: 333
Node 6615: 8747
Node 6616: 6595
Node 6617: 2681
Node 6618: 199
Node 6619: 6617
Node 6620: 5138
Node 6621: 7457
Node 6622: 1984
Node 6623: 3018
Node 6624: 4559
Node 6625: 4922
Node 6626: 890
Node 6627: 8399
Node 6628: 4688
Node 6629: 9743
Node 6630: no parent
Node 6631: 718
Node 6632: 7638
Node 6633: no parent
Node 6634: 5326
Node 6635: 7940
Node 6636: 2881
Node 6637: 121
Node 6638: 5162
Node 6639: 3615
Node 6640: 8851
Node 6641: 8037
Node 6642: 5362
Node 6643: 5533
Node 6644: 5892
Node 6645: 5412
Node 6646: 1957
Node 6647: 3542
Node 6648: 3910
Node 6649: no parent
Node 6650: 6904
Node 6651: no parent
Node 6652: 8755
Node 6653: no parent
Node 6654: 2075
Node 6655: 1465
Node 6656: 1903
Node 6657: 7137
Node 6658: 5126
Node 6659: 8825
Node 6660: no parent
Node 6661: 1719
Node 6662: 265
Node 6663: 5879
Node 6664: 9256
Node 6665: 8375
Node 6666: 4767
Node 6667: 757
Node 6668: 958
Node 6669: 5992
Node 6670: 1222
Node 6671: 192
Node 6672: 5023
Node 6673: 3445
Node 6674: no parent
Node 6675: 7544
Node 6676: no parent
Node 6677: 5849
Node 6678: 2421
Node 6679: 4000
Node 6680: 689
Node 6681: 6833
Node 6682: 5992
Node 6683: 757
Node 6684: 5480
Node 6685: 6837
Node 6686: 2069
Node 6687: no parent
Node 6688: 6247
Node 6689: 551
Node 6690: no parent
Node 6691: 270
Node 6692: no parent
Node 6693: 3615
Node 6694: 7432
Node 6695: 383
Node 6696: 7419
Node 6697: no parent
Node 6698: 4249
Node 6699: 6200
Node 6700: 9512
Node 6701: 991
Node 6702: 781
Node 6703: 3314
Node 6704: 2379
Node 6705: 1122
Node 6706: 8455
Node 6707: 1871
Node 6708: 3125
Node 6709: 516
Node 6710: 5868
Node 6711: 3339
Node 6712: 2242
Node 6713: 9983
Node 6714: 4662
Node 6715: 8315
Node 6716: 4315
Node 6717: 2657
Node 6718: 3963
Node 6719: 1235
Node 6720: 8993
Node 6721: no parent
Node 6722: 1735
Node 6723: 9131
Node 6724: no parent
Node 6725: 1006
Node 6726: 1924
Node 6727: no parent
Node 6728: 6782
Node 6729: 911
Node 6730: 4080
Node 6731: 3500
Node 6732: 751
Node 6733: 690
Node 6734: 5030
Node 6735: 4942
Node 6736: 7298
Node 6737: 5267
Node 6738: 911
Node 6739: no parent
Node 6740: no parent
Node 6741: no parent
Node 6742: 3756
Node 6743: 289
Node 6744: 5335
Node 6745: 7733
Node 6746: 2550
Node 6747: 5370
Node 6748: 9890
Node 6749: 7899
Node 6750: 8065
Node 6751: 6042
Node 6752: 2721
Node 6753: 8667
Node 6754: 4785
Node 6755: 1281
Node 6756: 9395
Node 6757: 8625
Node 6758: 9350
Node 6759: 3751
Node 6760: 4690
Node 6761: no parent
Node 6762: 4633
Node 6763: no parent
Node 6764: 9369
Node 6765: 4464
Node 6766: 1928
Node 6767: 6416
Node 6768: 5483
Node 6769: 6049
Node 6770: 548
Node 6771: 2634
Node 6772: 651
Node 6773: 5130
Node 6774: 8971
Node 6775: no parent
Node 6776: no parent
Node 6777: 2212
Node 6778: 5210
Node 6779: 1700
Node 6780: 4544
Node 6781: no parent
Node 6782: 9718
Node 6783: 913
Node 6784: 8877
Node 6785: 1229
Node 6786: no parent
Node 6787: 7081
Node 6788: 3615
Node 6789: 8974
Node 6790: 2126
Node 6791: 6492
Node 6792: 5186
Node 6793: 2252
Node 6794: 552
Node 6795: 6130
Node 6796: 1838
Node 6797: 726
Node 6798: 1520
Node 6799: 3455
Node 6800: 6487
Node 6801: 3862
Node 6802: 6937
Node 6803: 7867
Node 6804: 1407
Node 6805: 2581
Node 6806: 7244
Node 6807: no parent
Node 6808: 6345
Node 6809: 8053
Node 6810: no parent
Node 6811: 4271
Node 6812: 2487
Node 6813: 1418
Node 6814: 1297
Node 6815: 1703
Node 6816: 460
Node 6817: 4111
Node 6818: no parent
Node 6819: 2346
Node 6820: 1266
Node 6821: no parent
Node 6822: 9371
Node 6823: 3909
Node 6824: 4833
Node 6825: 591
Node 6826: 911
Node 6827: 2667
Node 6828: 7001
Node 6829: 6664
Node 6830: 8948
Node 6831: 427
Node 6832: 2459
Node 6833: 3113
Node 6834: 1931
Node 6835: 6915
Node 6836: 2617
Node 6837: 7310
Node 6838: no parent
Node 6839: 9588
Node 6840: 2710
Node 6841: 7707
Node 6842: no parent
Node 6843: 8919
Node 6844: 2151
Node 6845: 341
Node 6846: no parent
Node 6847: 6835
Node 6848: 3750
Node 6849: 4465
Node 6850: 153
Node 6851: 5358
Node 6852: 683
Node 6853: 9775
Node 6854: 6833
Node 6855: no parent
Node 6856: 9133
Node 6857: 5293
Node 6858: 8579
Node 6859: 999
Node 6860: 3208
Node 6861: 7545
